android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
    android.widget.TextView detailBtn -> o
    android.widget.TextView episodeBtn -> p
    android.widget.TextView showDateView -> q
    android.widget.TextView totalClickView -> r
    android.widget.TextView doubanRate -> s
    android.widget.TextView episodeTotal -> t
    android.widget.TextView updateTo -> u
    android.widget.Button playBtn -> v
    android.widget.TextView playedEpisode -> w
    android.widget.TextView PlayedTimes -> x
    com.devil.openvideo.DetailActivity$episodeAdapter adapter -> y
    boolean detailLoaded -> z
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onDestroy() -> onDestroy
    void findView() -> c
    void refreshData() -> d
    void refreshGridView() -> e
    void startLoadData() -> f
    void loadEpisode() -> g
    void executeRequest(com.android.volley.Request,java.lang.Object) -> a
    com.android.volley.Response$Listener responseListener() -> a
    com.android.volley.Response$ErrorListener errorSponseListener() -> b
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    com.devil.openvideo.bean.EpisodeBean access$0(com.devil.openvideo.DetailActivity) -> a
    void access$1(com.devil.openvideo.DetailActivity,java.lang.String) -> a
    com.devil.openvideo.bean.MovieDetailBean access$2(com.devil.openvideo.DetailActivity) -> b
    android.widget.ListView access$3(com.devil.openvideo.DetailActivity) -> c
    android.widget.LinearLayout access$4(com.devil.openvideo.DetailActivity) -> d
    android.widget.TextView access$5(com.devil.openvideo.DetailActivity) -> e
    android.widget.TextView access$6(com.devil.openvideo.DetailActivity) -> f
    void access$7(com.devil.openvideo.DetailActivity,com.devil.openvideo.bean.EpisodeBean) -> a
    void access$8(com.devil.openvideo.DetailActivity) -> g
    void access$9(com.devil.openvideo.DetailActivity,com.devil.openvideo.bean.MovieDetailBean) -> a
    void access$10(com.devil.openvideo.DetailActivity) -> h
    void access$11(com.devil.openvideo.DetailActivity) -> i
com.devil.openvideo.DetailActivity$1 -> com.devil.openvideo.a:
    com.devil.openvideo.DetailActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.devil.openvideo.DetailActivity$2 -> com.devil.openvideo.b:
    com.devil.openvideo.DetailActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.devil.openvideo.DetailActivity$3 -> com.devil.openvideo.c:
    com.devil.openvideo.DetailActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.devil.openvideo.DetailActivity$4 -> com.devil.openvideo.d:
    com.devil.openvideo.DetailActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.devil.openvideo.DetailActivity$5 -> com.devil.openvideo.e:
    com.devil.openvideo.DetailActivity this$0 -> a
    void onResponse(org.json.JSONObject) -> a
    void onResponse(java.lang.Object) -> onResponse
com.devil.openvideo.DetailActivity$6 -> com.devil.openvideo.f:
    com.devil.openvideo.DetailActivity this$0 -> a
    void onErrorResponse(com.android.volley.VolleyError) -> onErrorResponse
com.devil.openvideo.DetailActivity$7 -> com.devil.openvideo.g:
    com.devil.openvideo.DetailActivity this$0 -> a
    void onResponse(org.json.JSONObject) -> a
    void onResponse(java.lang.Object) -> onResponse
com.devil.openvideo.DetailActivity$8 -> com.devil.openvideo.h:
    com.devil.openvideo.DetailActivity this$0 -> a
    void onErrorResponse(com.android.volley.VolleyError) -> onErrorResponse
com.devil.openvideo.DetailActivity$ViewHolder -> com.devil.openvideo.i:
    com.android.volley.toolbox.NetworkImageView imagView -> d
    android.widget.TextView tagsView -> e
    android.widget.TextView desView -> f
    java.lang.String videoId -> a
    java.lang.String videoName -> b
    com.devil.openvideo.DetailActivity this$0 -> c
    void access$0(com.devil.openvideo.DetailActivity$ViewHolder,com.android.volley.toolbox.NetworkImageView) -> a
    void access$1(com.devil.openvideo.DetailActivity$ViewHolder,android.widget.TextView) -> a
    void access$2(com.devil.openvideo.DetailActivity$ViewHolder,android.widget.TextView) -> b
    android.widget.TextView access$3(com.devil.openvideo.DetailActivity$ViewHolder) -> a
    android.widget.TextView access$4(com.devil.openvideo.DetailActivity$ViewHolder) -> b
    com.android.volley.toolbox.NetworkImageView access$5(com.devil.openvideo.DetailActivity$ViewHolder) -> c
com.devil.openvideo.DetailActivity$episodeAdapter -> com.devil.openvideo.j:
    com.devil.openvideo.DetailActivity this$0 -> a
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.devil.openvideo.MediaPlayerActivity -> com.devil.openvideo.MediaPlayerActivity:
    boolean mShowing -> c
    boolean mDragging -> d
    long mDuration -> e
    io.vov.vitamio.MediaPlayer mMediaPlayer -> f
    android.view.SurfaceView mSurfaceView -> g
    android.view.SurfaceHolder holder -> h
    android.widget.ProgressBar progressBar -> i
    android.widget.TextView downloadRate -> j
    android.widget.TextView loadRate -> k
    android.widget.LinearLayout bufferLayout -> l
    java.lang.String path -> m
    long currentPosition -> n
    java.lang.String videoId -> o
    java.lang.String videoName -> p
    com.devil.openvideo.bean.PlayAddressBean bean -> q
    android.widget.RelativeLayout topLayout -> r
    android.widget.TextView movieName -> s
    android.widget.TextView systemTime -> t
    android.view.View playProgressView -> u
    android.widget.ImageButton playBtn -> v
    android.widget.TextView modeBtn -> w
    android.widget.TextView mCurrentTime -> x
    android.widget.TextView endTime -> y
    android.widget.SeekBar seekBar -> z
    com.devil.openvideo.view.MyPopWindow popWindow -> A
    java.util.ArrayList modeList -> B
    java.util.ArrayList modeVolueList -> C
    java.util.ArrayList urlList -> D
    android.os.Handler mHandler -> E
    java.lang.Runnable delayRunnable -> a
    long currentTimes -> b
    int mCurrentBufferPercentage -> F
    android.widget.SeekBar$OnSeekBarChangeListener seekBarChangeListener -> G
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onPause() -> onPause
    void onDestroy() -> onDestroy
    void onBackPressed() -> onBackPressed
    void releaseMediaPlayer() -> a
    void findView() -> b
    void playVideo() -> c
    void initMediaPlayer(java.lang.String) -> a
    void refreshData() -> d
    void startVideoPlayback() -> e
    void getPlayUrl() -> f
    void executeRequest(com.android.volley.Request,java.lang.Object) -> a
    void onBufferingUpdate(io.vov.vitamio.MediaPlayer,int) -> onBufferingUpdate
    void onPrepared(io.vov.vitamio.MediaPlayer) -> onPrepared
    void surfaceCreated(android.view.SurfaceHolder) -> surfaceCreated
    void surfaceChanged(android.view.SurfaceHolder,int,int,int) -> surfaceChanged
    void surfaceDestroyed(android.view.SurfaceHolder) -> surfaceDestroyed
    boolean onInfo(io.vov.vitamio.MediaPlayer,int,int) -> onInfo
    void onCompletion(io.vov.vitamio.MediaPlayer) -> onCompletion
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    void showPopWindow() -> g
    void dismissPopWindow() -> h
    void DisplayFloatView() -> i
    void doPauseResume() -> j
    void updatePausePlay() -> k
    long setProgress() -> l
    long access$0(com.devil.openvideo.MediaPlayerActivity) -> a
    boolean access$1(com.devil.openvideo.MediaPlayerActivity) -> b
    boolean access$2(com.devil.openvideo.MediaPlayerActivity) -> c
    void access$3(com.devil.openvideo.MediaPlayerActivity) -> d
    android.widget.RelativeLayout access$4(com.devil.openvideo.MediaPlayerActivity) -> e
    android.view.View access$5(com.devil.openvideo.MediaPlayerActivity) -> f
    void access$6(com.devil.openvideo.MediaPlayerActivity,boolean) -> a
    void access$7(com.devil.openvideo.MediaPlayerActivity) -> g
    void access$8(com.devil.openvideo.MediaPlayerActivity,boolean) -> b
    android.os.Handler access$9(com.devil.openvideo.MediaPlayerActivity) -> h
    io.vov.vitamio.MediaPlayer access$10(com.devil.openvideo.MediaPlayerActivity) -> i
    long access$11(com.devil.openvideo.MediaPlayerActivity) -> j
    void access$12(com.devil.openvideo.MediaPlayerActivity) -> k
    com.devil.openvideo.view.MyPopWindow access$13(com.devil.openvideo.MediaPlayerActivity) -> l
    void access$14(com.devil.openvideo.MediaPlayerActivity) -> m
    void access$15(com.devil.openvideo.MediaPlayerActivity,com.devil.openvideo.bean.PlayAddressBean) -> a
    void access$16(com.devil.openvideo.MediaPlayerActivity) -> n
    android.widget.TextView access$17(com.devil.openvideo.MediaPlayerActivity) -> o
    void access$18(com.devil.openvideo.MediaPlayerActivity,long) -> a
com.devil.openvideo.MediaPlayerActivity$1 -> com.devil.openvideo.k:
    com.devil.openvideo.MediaPlayerActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.devil.openvideo.MediaPlayerActivity$2 -> com.devil.openvideo.l:
    com.devil.openvideo.MediaPlayerActivity this$0 -> a
    void run() -> run
com.devil.openvideo.MediaPlayerActivity$3 -> com.devil.openvideo.m:
    com.devil.openvideo.MediaPlayerActivity this$0 -> a
    void onStopTrackingTouch(android.widget.SeekBar) -> onStopTrackingTouch
    void onStartTrackingTouch(android.widget.SeekBar) -> onStartTrackingTouch
    void onProgressChanged(android.widget.SeekBar,int,boolean) -> onProgressChanged
com.devil.openvideo.MediaPlayerActivity$4 -> com.devil.openvideo.n:
    com.devil.openvideo.MediaPlayerActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.devil.openvideo.MediaPlayerActivity$5 -> com.devil.openvideo.o:
    com.devil.openvideo.MediaPlayerActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.devil.openvideo.MediaPlayerActivity$6 -> com.devil.openvideo.p:
    com.devil.openvideo.MediaPlayerActivity this$0 -> a
    void onResponse(org.json.JSONObject) -> a
    void onResponse(java.lang.Object) -> onResponse
com.devil.openvideo.MediaPlayerActivity$7 -> com.devil.openvideo.q:
    com.devil.openvideo.MediaPlayerActivity this$0 -> a
    void onErrorResponse(com.android.volley.VolleyError) -> onErrorResponse
com.devil.openvideo.MediaPlayerActivity$8 -> com.devil.openvideo.r:
    com.devil.openvideo.MediaPlayerActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.devil.openvideo.OpenApplication -> com.devil.openvideo.OpenApplication:
    com.devil.openvideo.OpenApplication instance -> a
    void onCreate() -> onCreate
    void initVolley() -> a
com.devil.openvideo.R -> com.devil.openvideo.s:
com.devil.openvideo.R$styleable -> com.devil.openvideo.t:
    int[] CirclePageIndicator -> CirclePageIndicator
    int CirclePageIndicator_android_background -> CirclePageIndicator_android_background
    int CirclePageIndicator_android_orientation -> CirclePageIndicator_android_orientation
    int CirclePageIndicator_centered -> CirclePageIndicator_centered
    int CirclePageIndicator_fillColor -> CirclePageIndicator_fillColor
    int CirclePageIndicator_pageColor -> CirclePageIndicator_pageColor
    int CirclePageIndicator_radius -> CirclePageIndicator_radius
    int CirclePageIndicator_snap -> CirclePageIndicator_snap
    int CirclePageIndicator_strokeColor -> CirclePageIndicator_strokeColor
    int CirclePageIndicator_strokeWidth -> CirclePageIndicator_strokeWidth
    int[] LinePageIndicator -> LinePageIndicator
    int LinePageIndicator_android_background -> LinePageIndicator_android_background
    int LinePageIndicator_centered -> LinePageIndicator_centered
    int LinePageIndicator_gapWidth -> LinePageIndicator_gapWidth
    int LinePageIndicator_lineWidth -> LinePageIndicator_lineWidth
    int LinePageIndicator_selectedColor -> LinePageIndicator_selectedColor
    int LinePageIndicator_strokeWidth -> LinePageIndicator_strokeWidth
    int LinePageIndicator_unselectedColor -> LinePageIndicator_unselectedColor
    int[] SlidingMenu -> SlidingMenu
    int SlidingMenu_behindOffset -> SlidingMenu_behindOffset
    int SlidingMenu_behindScrollScale -> SlidingMenu_behindScrollScale
    int SlidingMenu_behindWidth -> SlidingMenu_behindWidth
    int SlidingMenu_fadeDegree -> SlidingMenu_fadeDegree
    int SlidingMenu_fadeEnabled -> SlidingMenu_fadeEnabled
    int SlidingMenu_mode -> SlidingMenu_mode
    int SlidingMenu_selectorDrawable -> SlidingMenu_selectorDrawable
    int SlidingMenu_selectorEnabled -> SlidingMenu_selectorEnabled
    int SlidingMenu_shadowDrawable -> SlidingMenu_shadowDrawable
    int SlidingMenu_shadowWidth -> SlidingMenu_shadowWidth
    int SlidingMenu_touchModeAbove -> SlidingMenu_touchModeAbove
    int SlidingMenu_touchModeBehind -> SlidingMenu_touchModeBehind
    int SlidingMenu_viewAbove -> SlidingMenu_viewAbove
    int SlidingMenu_viewBehind -> SlidingMenu_viewBehind
    int[] TitlePageIndicator -> TitlePageIndicator
    int TitlePageIndicator_android_background -> TitlePageIndicator_android_background
    int TitlePageIndicator_android_textColor -> TitlePageIndicator_android_textColor
    int TitlePageIndicator_android_textSize -> TitlePageIndicator_android_textSize
    int TitlePageIndicator_clipPadding -> TitlePageIndicator_clipPadding
    int TitlePageIndicator_footerColor -> TitlePageIndicator_footerColor
    int TitlePageIndicator_footerIndicatorHeight -> TitlePageIndicator_footerIndicatorHeight
    int TitlePageIndicator_footerIndicatorStyle -> TitlePageIndicator_footerIndicatorStyle
    int TitlePageIndicator_footerIndicatorUnderlinePadding -> TitlePageIndicator_footerIndicatorUnderlinePadding
    int TitlePageIndicator_footerLineHeight -> TitlePageIndicator_footerLineHeight
    int TitlePageIndicator_footerPadding -> TitlePageIndicator_footerPadding
    int TitlePageIndicator_linePosition -> TitlePageIndicator_linePosition
    int TitlePageIndicator_selectedBold -> TitlePageIndicator_selectedBold
    int TitlePageIndicator_selectedColor -> TitlePageIndicator_selectedColor
    int TitlePageIndicator_titlePadding -> TitlePageIndicator_titlePadding
    int TitlePageIndicator_topPadding -> TitlePageIndicator_topPadding
    int[] UnderlinePageIndicator -> UnderlinePageIndicator
    int UnderlinePageIndicator_android_background -> UnderlinePageIndicator_android_background
    int UnderlinePageIndicator_fadeDelay -> UnderlinePageIndicator_fadeDelay
    int UnderlinePageIndicator_fadeLength -> UnderlinePageIndicator_fadeLength
    int UnderlinePageIndicator_fades -> UnderlinePageIndicator_fades
    int UnderlinePageIndicator_selectedColor -> UnderlinePageIndicator_selectedColor
    int[] ViewPagerIndicator -> ViewPagerIndicator
    int ViewPagerIndicator_vpiCirclePageIndicatorStyle -> ViewPagerIndicator_vpiCirclePageIndicatorStyle
    int ViewPagerIndicator_vpiIconPageIndicatorStyle -> ViewPagerIndicator_vpiIconPageIndicatorStyle
    int ViewPagerIndicator_vpiLinePageIndicatorStyle -> ViewPagerIndicator_vpiLinePageIndicatorStyle
    int ViewPagerIndicator_vpiTabPageIndicatorStyle -> ViewPagerIndicator_vpiTabPageIndicatorStyle
    int ViewPagerIndicator_vpiTitlePageIndicatorStyle -> ViewPagerIndicator_vpiTitlePageIndicatorStyle
    int ViewPagerIndicator_vpiUnderlinePageIndicatorStyle -> ViewPagerIndicator_vpiUnderlinePageIndicatorStyle
com.devil.openvideo.SettingActivity -> com.devil.openvideo.SettingActivity:
    android.widget.TextView cacheSize -> a
    android.os.Handler handler -> b
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void clearCache(android.view.View) -> clearCache
    void goToAboutUs(android.view.View) -> goToAboutUs
    void goToFeedback(android.view.View) -> goToFeedback
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    android.widget.TextView access$0(com.devil.openvideo.SettingActivity) -> a
com.devil.openvideo.SettingActivity$1 -> com.devil.openvideo.u:
    com.devil.openvideo.SettingActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.devil.openvideo.VideoMainActivity -> com.devil.openvideo.VideoMainActivity:
    java.lang.String LIST_TEXT -> c
    java.lang.String LIST_IMAGEVIEW -> d
    int mTag -> e
    java.lang.String[] categoryIds -> a
    com.devil.openvideo.slidingmenu.SlidingMenu sm -> f
    android.widget.ListView slidingItemList -> g
    android.widget.SimpleAdapter lvAdapter -> h
    long currentTimes -> b
    void onCreate(android.os.Bundle) -> onCreate
    void initSlidingMenu() -> a
    void initView() -> b
    void initSildingListView() -> c
    java.util.List getData() -> d
    void onBackPressed() -> onBackPressed
    boolean onCreateOptionsMenu(android.view.Menu) -> onCreateOptionsMenu
    boolean onOptionsItemSelected(android.view.MenuItem) -> onOptionsItemSelected
    int access$0(com.devil.openvideo.VideoMainActivity) -> a
    android.widget.ListView access$1(com.devil.openvideo.VideoMainActivity) -> b
    void access$2(com.devil.openvideo.VideoMainActivity,int) -> a
    com.devil.openvideo.slidingmenu.SlidingMenu access$3(com.devil.openvideo.VideoMainActivity) -> c
com.devil.openvideo.VideoMainActivity$1 -> com.devil.openvideo.v:
    com.devil.openvideo.VideoMainActivity this$0 -> a
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.devil.openvideo.VideoMainActivity$2 -> com.devil.openvideo.w:
    com.devil.openvideo.VideoMainActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.devil.openvideo.VideoViewPlayerActivity -> com.devil.openvideo.VideoViewPlayerActivity:
    boolean mShowing -> c
    boolean mDragging -> d
    long mDuration -> e
    int mVideoLayout -> f
    io.vov.vitamio.widget.VideoView mVideoView -> g
    android.widget.ProgressBar progressBar -> h
    android.widget.TextView downloadRate -> i
    android.widget.TextView loadRate -> j
    android.widget.LinearLayout bufferLayout -> k
    java.lang.String path -> l
    long currentPosition -> m
    java.lang.String videoId -> n
    java.lang.String videoName -> o
    java.lang.String videoTitle -> p
    java.lang.String playMode -> q
    com.devil.openvideo.bean.PlayAddressBean bean -> r
    android.widget.RelativeLayout topLayout -> s
    android.widget.TextView movieName -> t
    android.widget.TextView systemTimes -> u
    android.widget.ImageView batteryImg -> v
    android.view.View playProgressView -> w
    android.widget.ImageButton playBtn -> x
    android.widget.TextView modeBtn -> y
    android.widget.TextView mCurrentTime -> z
    android.widget.TextView endTime -> A
    android.widget.SeekBar seekBar -> B
    android.widget.Button displayModebtn -> C
    com.devil.openvideo.view.MyPopWindow popWindow -> D
    java.util.ArrayList modeList -> E
    java.util.ArrayList modeVolueList -> F
    com.devil.openvideo.sql.DBManager dbManager -> G
    boolean isOnPause -> H
    boolean isComPlete -> I
    java.lang.Runnable delayRunnable -> a
    android.os.Handler mHandler -> J
    long currentTimes -> b
    int mCurrentBufferPercentage -> K
    android.widget.SeekBar$OnSeekBarChangeListener seekBarChangeListener -> L
    android.content.BroadcastReceiver broadcastReceiver -> M
    void onCreate(android.os.Bundle) -> onCreate
    void onResume() -> onResume
    void onPause() -> onPause
    void upDateRecord() -> a
    void onDestroy() -> onDestroy
    void onBackPressed() -> onBackPressed
    void findView() -> b
    void playVideo() -> c
    void startVideoPlayback() -> d
    void getPlayUrl() -> e
    void executeRequest(com.android.volley.Request,java.lang.Object) -> a
    void onBufferingUpdate(io.vov.vitamio.MediaPlayer,int) -> onBufferingUpdate
    void onPrepared(io.vov.vitamio.MediaPlayer) -> onPrepared
    boolean onInfo(io.vov.vitamio.MediaPlayer,int,int) -> onInfo
    void onCompletion(io.vov.vitamio.MediaPlayer) -> onCompletion
    boolean onTouch(android.view.View,android.view.MotionEvent) -> onTouch
    void showPopWindow() -> f
    void dismissPopWindow() -> g
    void DisplayFloatView() -> h
    void doPauseResume() -> i
    void updatePausePlay() -> j
    long setProgress() -> k
    void changeLayout(android.view.View) -> changeLayout
    android.widget.RelativeLayout access$0(com.devil.openvideo.VideoViewPlayerActivity) -> a
    android.view.View access$1(com.devil.openvideo.VideoViewPlayerActivity) -> b
    android.widget.Button access$2(com.devil.openvideo.VideoViewPlayerActivity) -> c
    void access$3(com.devil.openvideo.VideoViewPlayerActivity,boolean) -> a
    void access$4(com.devil.openvideo.VideoViewPlayerActivity) -> d
    long access$5(com.devil.openvideo.VideoViewPlayerActivity) -> e
    boolean access$6(com.devil.openvideo.VideoViewPlayerActivity) -> f
    boolean access$7(com.devil.openvideo.VideoViewPlayerActivity) -> g
    void access$8(com.devil.openvideo.VideoViewPlayerActivity) -> h
    void access$9(com.devil.openvideo.VideoViewPlayerActivity,boolean) -> b
    android.os.Handler access$10(com.devil.openvideo.VideoViewPlayerActivity) -> i
    long access$11(com.devil.openvideo.VideoViewPlayerActivity) -> j
    io.vov.vitamio.widget.VideoView access$12(com.devil.openvideo.VideoViewPlayerActivity) -> k
    android.widget.ImageView access$13(com.devil.openvideo.VideoViewPlayerActivity) -> l
    void access$14(com.devil.openvideo.VideoViewPlayerActivity) -> m
    com.devil.openvideo.view.MyPopWindow access$15(com.devil.openvideo.VideoViewPlayerActivity) -> n
    void access$16(com.devil.openvideo.VideoViewPlayerActivity) -> o
    void access$17(com.devil.openvideo.VideoViewPlayerActivity,com.devil.openvideo.bean.PlayAddressBean) -> a
    void access$18(com.devil.openvideo.VideoViewPlayerActivity) -> p
    android.widget.TextView access$19(com.devil.openvideo.VideoViewPlayerActivity) -> q
    void access$20(com.devil.openvideo.VideoViewPlayerActivity,java.lang.String) -> a
    void access$21(com.devil.openvideo.VideoViewPlayerActivity,long) -> a
    long access$22(com.devil.openvideo.VideoViewPlayerActivity) -> r
com.devil.openvideo.VideoViewPlayerActivity$1 -> com.devil.openvideo.x:
    com.devil.openvideo.VideoViewPlayerActivity this$0 -> a
    void run() -> run
com.devil.openvideo.VideoViewPlayerActivity$2 -> com.devil.openvideo.y:
    com.devil.openvideo.VideoViewPlayerActivity this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.devil.openvideo.VideoViewPlayerActivity$3 -> com.devil.openvideo.z:
    com.devil.openvideo.VideoViewPlayerActivity this$0 -> a
    void onStopTrackingTouch(android.widget.SeekBar) -> onStopTrackingTouch
    void onStartTrackingTouch(android.widget.SeekBar) -> onStartTrackingTouch
    void onProgressChanged(android.widget.SeekBar,int,boolean) -> onProgressChanged
com.devil.openvideo.VideoViewPlayerActivity$4 -> com.devil.openvideo.aa:
    com.devil.openvideo.VideoViewPlayerActivity this$0 -> a
    void onReceive(android.content.Context,android.content.Intent) -> onReceive
com.devil.openvideo.VideoViewPlayerActivity$5 -> com.devil.openvideo.ab:
    com.devil.openvideo.VideoViewPlayerActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.devil.openvideo.VideoViewPlayerActivity$6 -> com.devil.openvideo.ac:
    com.devil.openvideo.VideoViewPlayerActivity this$0 -> a
    void onClick(android.view.View) -> onClick
com.devil.openvideo.VideoViewPlayerActivity$7 -> com.devil.openvideo.ad:
    com.devil.openvideo.VideoViewPlayerActivity this$0 -> a
    void onResponse(org.json.JSONObject) -> a
    void onResponse(java.lang.Object) -> onResponse
com.devil.openvideo.VideoViewPlayerActivity$8 -> com.devil.openvideo.ae:
    com.devil.openvideo.VideoViewPlayerActivity this$0 -> a
    void onErrorResponse(com.android.volley.VolleyError) -> onErrorResponse
com.devil.openvideo.VideoViewPlayerActivity$9 -> com.devil.openvideo.af:
    com.devil.openvideo.VideoViewPlayerActivity this$0 -> a
    void onItemClick(android.widget.AdapterView,android.view.View,int,long) -> onItemClick
com.devil.openvideo.adapter.OpenVideoFragmentAdapter -> com.devil.openvideo.a.a:
    com.devil.openvideo.bean.CategoryBean$Results results -> a
    android.support.v4.app.FragmentManager fm -> b
    int cat -> c
    android.support.v4.app.Fragment getItem(int) -> a
    int getItemPosition(java.lang.Object) -> a
    java.lang.CharSequence getPageTitle(int) -> b
    int getCount() -> b
com.devil.openvideo.adapter.PopListViewAdapter -> com.devil.openvideo.a.b:
    java.util.ArrayList itemList -> a
    java.util.ArrayList itemValueList -> b
    android.content.Context mContext -> c
    int getCount() -> getCount
    java.lang.Object getItem(int) -> getItem
    long getItemId(int) -> getItemId
    android.view.View getView(int,android.view.View,android.view.ViewGroup) -> getView
com.devil.openvideo.adapter.PopListViewAdapter$PopViewHolder -> com.devil.openvideo.a.c:
    android.widget.TextView textView -> a
    java.lang.String url -> b
    com.devil.openvideo.adapter.PopListViewAdapter this$0 -> c
    android.widget.TextView getTextView() -> a
    java.lang.String getUrl() -> b
com.devil.openvideo.bean.CategoryBean -> com.devil.openvideo.b.a:
    java.util.List resultsList -> a
    java.lang.String status -> b
    void init(org.json.JSONObject) -> a
    java.util.List getResultsList() -> a
com.devil.openvideo.bean.CategoryBean$Results -> com.devil.openvideo.b.b:
    java.lang.String title -> b
    java.lang.String cat -> c
    java.util.List itemsList -> d
    com.devil.openvideo.bean.CategoryBean this$0 -> a
    void init(org.json.JSONObject) -> a
    java.lang.String getTitle() -> a
    java.util.List getItemsList() -> b
com.devil.openvideo.bean.CategoryBean$Results$Items -> com.devil.openvideo.b.c:
    java.lang.String title -> b
    java.lang.String value -> c
    com.devil.openvideo.bean.CategoryBean$Results this$1 -> a
    void init(org.json.JSONObject) -> a
    java.lang.String getTitle() -> a
    java.lang.String getValue() -> b
com.devil.openvideo.bean.EpisodeBean -> com.devil.openvideo.b.d:
    int total -> a
    int pg -> b
    boolean show_update -> c
    java.lang.String order -> d
    java.util.List resultsList -> e
    java.lang.String status -> f
    java.lang.String showcats -> g
    int pz -> h
    void init(org.json.JSONObject) -> a
    java.util.List getResultsList() -> a
com.devil.openvideo.bean.EpisodeBean$Results -> com.devil.openvideo.b.e:
    java.lang.String desc -> c
    java.lang.String img -> d
    java.lang.String userid -> e
    int total_fav -> f
    int state -> g
    java.lang.String cats -> h
    boolean is_new -> i
    java.lang.String username -> j
    java.lang.String title -> k
    int total_comment -> l
    double reputation -> m
    java.lang.String[] streamtypes -> n
    java.lang.String tags -> o
    int limit -> p
    int show_videostage -> q
    int stg -> r
    int total_up -> s
    java.lang.String pubdate -> t
    int total_pv -> u
    double duration -> v
    int publicType -> w
    int show_videoseq -> x
    java.lang.String img_hd -> y
    int total_down -> z
    java.lang.String videoid -> A
    java.lang.String[] guest -> a
    com.devil.openvideo.bean.EpisodeBean this$0 -> b
    void init(org.json.JSONObject) -> a
    java.lang.String getDesc() -> a
    java.lang.String getImg() -> b
    java.lang.String getTitle() -> c
    java.lang.String getVideoid() -> d
com.devil.openvideo.bean.MainPageBean -> com.devil.openvideo.b.f:
    java.util.List result_movieList -> a
    java.lang.String status -> b
    java.util.List result_subjectList -> c
    void init(org.json.JSONObject) -> a
    java.util.List getResult_movieList() -> a
com.devil.openvideo.bean.MainPageBean$Result_movie -> com.devil.openvideo.b.g:
    int total -> b
    java.lang.String title -> c
    java.lang.String showid -> d
    java.lang.String category -> e
    java.lang.String desc -> f
    java.lang.String showname -> g
    java.lang.String show_bannerurl -> h
    int seq -> i
    java.lang.String show_vthumburl -> j
    java.lang.String show_thumburl -> k
    int stage -> l
    java.lang.String videoid -> m
    com.devil.openvideo.bean.MainPageBean this$0 -> a
    void init(org.json.JSONObject) -> a
    java.lang.String getTitle() -> a
    java.lang.String getShowid() -> b
    java.lang.String getShow_bannerurl() -> c
com.devil.openvideo.bean.MainPageBean$Result_subject -> com.devil.openvideo.b.h:
    java.lang.String background_image -> b
    int sid -> c
    java.lang.String title -> d
    java.lang.String launcher_banner_image -> e
    int layout -> f
    java.lang.String show_bannerurl -> g
    java.lang.String show_vthumburl -> h
    java.lang.String show_thumburl -> i
    com.devil.openvideo.bean.MainPageBean this$0 -> a
    void init(org.json.JSONObject) -> a
com.devil.openvideo.bean.MovieDetailBean -> com.devil.openvideo.b.i:
    com.devil.openvideo.bean.MovieDetailBean$Detail detail -> a
    java.lang.String status -> b
    void init(org.json.JSONObject) -> a
    com.devil.openvideo.bean.MovieDetailBean$Detail getDetail() -> a
com.devil.openvideo.bean.MovieDetailBean$Detail -> com.devil.openvideo.b.j:
    java.lang.String[] genre -> b
    java.lang.String showid -> c
    java.lang.String desc -> d
    java.lang.String total_vv -> e
    java.lang.String total_fav -> f
    java.lang.String img -> g
    java.lang.String stripe_bottom -> h
    java.lang.String douban_rating -> i
    java.lang.String img_default -> j
    java.lang.String tag_type -> k
    java.lang.String showtotal_search -> l
    java.lang.String cats -> m
    java.lang.String title -> n
    java.lang.String[] area -> o
    java.lang.String total_comment -> p
